wave,wave_error,dppm,dppm_err,order
0.60107, 0.00020, 14352.60, 1278.70, 2
0.60147, 0.00020, 12504.50, 1334.60, 2
0.60187, 0.00020, 16063.00, 1142.50, 2
0.60227, 0.00020, 13263.90, 1094.80, 2
0.60267, 0.00020, 14852.40, 1139.60, 2
0.60307, 0.00020, 15529.50, 1159.40, 2
0.60347, 0.00020, 14339.00, 1164.00, 2
0.60387, 0.00020, 14619.50, 1095.90, 2
0.60427, 0.00020, 13212.40, 1270.60, 2
0.60467, 0.00020, 13881.70, 1057.40, 2
0.60517, 0.00025, 15013.20, 947.40, 2
0.60557, 0.00020, 13992.90, 1155.90, 2
0.60597, 0.00020, 15810.50, 1066.90, 2
0.60637, 0.00020, 14518.90, 986.90, 2
0.60677, 0.00020, 15724.80, 1090.10, 2
0.60717, 0.00020, 15564.50, 953.50, 2
0.60757, 0.00020, 13542.10, 1047.60, 2
0.60797, 0.00020, 14348.70, 1044.80, 2
0.60837, 0.00020, 13647.60, 1262.30, 2
0.60887, 0.00025, 14704.70, 965.20, 2
0.60927, 0.00020, 14938.30, 2346.00, 2
0.60967, 0.00020, 14061.00, 1050.30, 2
0.61007, 0.00020, 15452.40, 979.00, 2
0.61087, 0.00040, 15387.70, 1053.30, 2
0.61127, 0.00020, 16193.50, 1063.00, 2
0.61167, 0.00020, 14077.70, 1006.60, 2
0.61217, 0.00025, 15194.50, 957.50, 2
0.61257, 0.00020, 13791.50, 1060.10, 2
0.61297, 0.00020, 14139.90, 1133.20, 2
0.61337, 0.00020, 14286.80, 974.00, 2
0.61377, 0.00020, 14842.40, 969.10, 2
0.61417, 0.00020, 15217.60, 979.50, 2
0.61457, 0.00020, 14828.50, 942.00, 2
0.61497, 0.00020, 15099.10, 946.60, 2
0.61547, 0.00025, 14140.00, 1007.10, 2
0.61587, 0.00020, 14657.10, 873.30, 2
0.61627, 0.00020, 14490.80, 811.70, 2
0.61667, 0.00020, 13274.60, 946.30, 2
0.61707, 0.00020, 13611.90, 1485.60, 2
0.61747, 0.00020, 14760.60, 933.40, 2
0.61787, 0.00020, 14021.60, 874.00, 2
0.61837, 0.00025, 14901.30, 854.20, 2
0.61877, 0.00020, 15044.60, 825.30, 2
0.61917, 0.00020, 14740.20, 868.70, 2
0.61957, 0.00020, 14905.50, 876.90, 2
0.61997, 0.00020, 13196.80, 865.30, 2
0.62037, 0.00020, 13241.20, 986.90, 2
0.62087, 0.00025, 14894.50, 658.90, 2
0.62127, 0.00020, 14048.40, 1006.90, 2
0.62167, 0.00020, 13851.40, 814.50, 2
0.62207, 0.00020, 15135.50, 815.80, 2
0.62247, 0.00020, 13775.90, 892.40, 2
0.62287, 0.00020, 14255.70, 954.20, 2
0.62327, 0.00020, 14011.90, 841.50, 2
0.62377, 0.00025, 14229.10, 912.50, 2
0.62417, 0.00020, 14132.70, 845.50, 2
0.62457, 0.00020, 14582.70, 915.00, 2
0.62497, 0.00020, 14346.90, 916.10, 2
0.62537, 0.00020, 13907.90, 711.90, 2
0.62587, 0.00025, 14089.70, 760.80, 2
0.62627, 0.00020, 13673.60, 809.70, 2
0.62667, 0.00020, 14322.50, 726.40, 2
0.62707, 0.00020, 14584.20, 845.00, 2
0.62747, 0.00020, 15283.20, 805.40, 2
0.62787, 0.00020, 14083.70, 718.50, 2
0.62837, 0.00025, 14277.20, 758.70, 2
0.62877, 0.00020, 14780.90, 719.80, 2
0.62957, 0.00040, 14221.60, 631.30, 2
0.62997, 0.00020, 13096.30, 768.20, 2
0.63037, 0.00020, 14707.70, 754.90, 2
0.63087, 0.00025, 13900.80, 737.80, 2
0.63127, 0.00020, 13447.00, 852.60, 2
0.63167, 0.00020, 14189.60, 930.50, 2
0.63207, 0.00020, 14551.00, 715.50, 2
0.63247, 0.00020, 14097.40, 743.60, 2
0.63297, 0.00025, 14125.10, 666.40, 2
0.63338, 0.00021, 14378.50, 743.90, 2
0.63378, 0.00020, 14289.10, 722.30, 2
0.63418, 0.00020, 14794.30, 772.40, 2
0.63458, 0.00020, 13808.90, 680.40, 2
0.63508, 0.00025, 14753.00, 726.90, 2
0.63548, 0.00020, 15525.50, 788.40, 2
0.63588, 0.00020, 14402.00, 617.90, 2
0.63628, 0.00020, 13511.90, 727.80, 2
0.63668, 0.00020, 13550.60, 704.10, 2
0.63718, 0.00025, 13885.20, 723.80, 2
0.63758, 0.00020, 14309.20, 650.00, 2
0.63798, 0.00020, 14261.10, 747.00, 2
0.63838, 0.00020, 13463.80, 691.20, 2
0.63888, 0.00025, 13465.00, 756.30, 2
0.63928, 0.00020, 14072.80, 698.20, 2
0.63968, 0.00020, 14150.60, 699.60, 2
0.64008, 0.00020, 13804.10, 752.10, 2
0.64048, 0.00020, 14300.10, 854.10, 2
0.64098, 0.00025, 14381.70, 684.10, 2
0.64138, 0.00020, 14407.40, 605.70, 2
0.64178, 0.00020, 15299.20, 661.20, 2
0.64218, 0.00020, 15414.50, 828.70, 2
0.64258, 0.00020, 14903.90, 714.10, 2
0.64308, 0.00025, 14275.60, 674.30, 2
0.64348, 0.00020, 14155.80, 596.90, 2
0.64388, 0.00020, 13846.30, 615.70, 2
0.64428, 0.00020, 13582.90, 758.10, 2
0.64478, 0.00025, 16319.70, 697.00, 2
0.64518, 0.00020, 14201.10, 591.60, 2
0.64558, 0.00020, 14296.60, 667.10, 2
0.64598, 0.00020, 14734.80, 573.00, 2
0.64648, 0.00025, 13938.30, 574.10, 2
0.64688, 0.00020, 14888.10, 649.90, 2
0.64728, 0.00020, 14028.70, 592.40, 2
0.64768, 0.00020, 14250.40, 630.60, 2
0.64818, 0.00025, 14251.70, 594.70, 2
0.64858, 0.00020, 14277.20, 704.30, 2
0.64898, 0.00020, 13176.20, 599.00, 2
0.64938, 0.00020, 14127.30, 554.60, 2
0.64978, 0.00020, 14616.70, 674.60, 2
0.65028, 0.00025, 14269.30, 574.10, 2
0.65068, 0.00020, 15302.30, 604.00, 2
0.65108, 0.00020, 14950.30, 572.20, 2
0.65148, 0.00020, 14924.40, 732.50, 2
0.65198, 0.00025, 14320.70, 636.10, 2
0.65238, 0.00020, 13561.20, 592.80, 2
0.65278, 0.00020, 14152.40, 579.20, 2
0.65328, 0.00025, 14507.20, 578.10, 2
0.65368, 0.00020, 14227.50, 819.70, 2
0.65408, 0.00020, 14113.60, 649.60, 2
0.65448, 0.00020, 14607.70, 628.10, 2
0.65498, 0.00025, 14637.80, 616.50, 2
0.65538, 0.00020, 14690.40, 616.10, 2
0.65578, 0.00020, 14365.20, 559.20, 2
0.65618, 0.00020, 14396.00, 953.80, 2
0.65668, 0.00025, 14902.60, 634.40, 2
0.65708, 0.00020, 13330.50, 561.70, 2
0.65748, 0.00020, 15407.90, 718.00, 2
0.65788, 0.00020, 15041.40, 615.60, 2
0.65838, 0.00025, 13912.30, 504.90, 2
0.65878, 0.00020, 13667.30, 570.50, 2
0.65918, 0.00020, 14649.10, 586.30, 2
0.65958, 0.00020, 15110.40, 663.10, 2
0.66008, 0.00025, 14464.80, 580.80, 2
0.66048, 0.00020, 14028.60, 817.50, 2
0.66088, 0.00020, 14768.40, 562.60, 2
0.66138, 0.00025, 13692.90, 503.40, 2
0.66178, 0.00020, 14189.60, 592.90, 2
0.66218, 0.00020, 14326.10, 546.20, 2
0.66258, 0.00020, 14385.70, 577.90, 2
0.66308, 0.00025, 13995.00, 554.30, 2
0.66348, 0.00020, 14263.90, 588.90, 2
0.66388, 0.00020, 14355.40, 601.70, 2
0.66438, 0.00025, 14003.10, 574.40, 2
0.66478, 0.00020, 13378.50, 575.30, 2
0.66518, 0.00020, 14750.20, 538.60, 2
0.66558, 0.00020, 14954.00, 513.00, 2
0.66608, 0.00025, 14460.60, 702.20, 2
0.66648, 0.00020, 13535.30, 553.60, 2
0.66688, 0.00020, 14636.40, 486.50, 2
0.66738, 0.00025, 14288.60, 604.00, 2
0.66778, 0.00020, 14852.00, 481.20, 2
0.66818, 0.00020, 14035.60, 602.90, 2
0.66868, 0.00025, 15550.40, 521.70, 2
0.66908, 0.00020, 14351.60, 596.00, 2
0.66948, 0.00020, 13778.30, 499.90, 2
0.66988, 0.00020, 14203.60, 611.00, 2
0.67039, 0.00026, 13968.30, 679.10, 2
0.67079, 0.00020, 14866.70, 591.40, 2
0.67119, 0.00020, 15334.30, 586.30, 2
0.67169, 0.00025, 13901.40, 530.50, 2
0.67209, 0.00020, 14806.90, 580.70, 2
0.67249, 0.00020, 14065.00, 538.90, 2
0.67299, 0.00025, 13351.10, 415.40, 2
0.67339, 0.00020, 14389.20, 467.10, 2
0.67379, 0.00020, 14545.90, 518.90, 2
0.67429, 0.00025, 14997.70, 508.10, 2
0.67469, 0.00020, 14115.70, 471.50, 2
0.67509, 0.00020, 14260.60, 584.60, 2
0.67549, 0.00020, 15455.70, 532.70, 2
0.67599, 0.00025, 15071.50, 557.80, 2
0.67639, 0.00020, 14064.90, 544.50, 2
0.67679, 0.00020, 14059.40, 507.10, 2
0.67729, 0.00025, 15057.10, 532.60, 2
0.67769, 0.00020, 14432.80, 492.00, 2
0.67809, 0.00020, 14121.70, 483.70, 2
0.67859, 0.00025, 14223.40, 542.60, 2
0.67899, 0.00020, 15083.90, 591.00, 2
0.67939, 0.00020, 14476.70, 659.00, 2
0.67989, 0.00025, 15064.50, 528.10, 2
0.68029, 0.00020, 14290.60, 497.40, 2
0.68069, 0.00020, 15105.80, 543.10, 2
0.68119, 0.00025, 14430.10, 458.50, 2
0.68159, 0.00020, 14417.90, 576.80, 2
0.68199, 0.00020, 14659.50, 546.60, 2
0.68249, 0.00025, 14665.20, 546.30, 2
0.68289, 0.00020, 14947.70, 521.90, 2
0.68329, 0.00020, 14741.50, 534.10, 2
0.68379, 0.00025, 14688.10, 629.10, 2
0.68419, 0.00020, 14795.10, 973.50, 2
0.68459, 0.00020, 14261.90, 498.60, 2
0.68509, 0.00025, 13806.90, 483.50, 2
0.68549, 0.00020, 14961.40, 518.50, 2
0.68589, 0.00020, 15030.90, 530.80, 2
0.68639, 0.00025, 14869.50, 613.80, 2
0.68679, 0.00020, 14508.70, 498.50, 2
0.68719, 0.00020, 14501.80, 489.80, 2
0.68769, 0.00025, 15099.00, 512.80, 2
0.68809, 0.00020, 14005.50, 605.70, 2
0.68859, 0.00025, 15045.40, 479.90, 2
0.68899, 0.00020, 14782.00, 447.70, 2
0.68939, 0.00020, 14464.60, 433.80, 2
0.68989, 0.00025, 14420.30, 477.00, 2
0.69029, 0.00020, 14817.60, 487.00, 2
0.69069, 0.00020, 14780.10, 528.40, 2
0.69119, 0.00025, 14476.40, 555.90, 2
0.69159, 0.00020, 14913.50, 633.70, 2
0.69199, 0.00020, 14015.70, 484.60, 2
0.69249, 0.00025, 14590.70, 546.80, 2
0.69289, 0.00020, 14311.90, 533.70, 2
0.69329, 0.00020, 15020.90, 510.50, 2
0.69379, 0.00025, 13887.00, 461.60, 2
0.69419, 0.00020, 13903.80, 447.00, 2
0.69469, 0.00025, 14408.80, 524.30, 2
0.69509, 0.00020, 14473.50, 543.20, 2
0.69549, 0.00020, 14465.80, 503.10, 2
0.69599, 0.00025, 14394.80, 662.50, 2
0.69639, 0.00020, 14082.80, 563.20, 2
0.69679, 0.00020, 13868.10, 497.00, 2
0.69729, 0.00025, 15044.70, 533.90, 2
0.69769, 0.00020, 14379.90, 530.60, 2
0.69819, 0.00025, 14448.70, 696.20, 2
0.69859, 0.00020, 14841.10, 513.70, 2
0.69899, 0.00020, 14337.10, 529.20, 2
0.69949, 0.00025, 14177.10, 512.20, 2
0.69989, 0.00020, 13984.30, 543.20, 2
0.70029, 0.00020, 13968.50, 512.70, 2
0.70079, 0.00025, 13795.50, 435.70, 2
0.70119, 0.00020, 14759.60, 539.90, 2
0.70169, 0.00025, 13817.10, 552.10, 2
0.70209, 0.00020, 14393.40, 435.60, 2
0.70249, 0.00020, 15315.60, 480.50, 2
0.70299, 0.00025, 14910.60, 1071.30, 2
0.70339, 0.00020, 14393.70, 509.00, 2
0.70389, 0.00025, 14829.30, 533.00, 2
0.70429, 0.00020, 13852.30, 482.90, 2
0.70469, 0.00020, 14570.70, 476.00, 2
0.70519, 0.00025, 13888.10, 505.00, 2
0.70559, 0.00020, 14382.40, 578.20, 2
0.70599, 0.00020, 14210.50, 579.80, 2
0.70649, 0.00025, 14155.40, 496.10, 2
0.70689, 0.00020, 14369.30, 488.00, 2
0.70740, 0.00026, 14462.60, 508.80, 2
0.70780, 0.00020, 13590.60, 456.50, 2
0.70820, 0.00020, 14297.50, 467.60, 2
0.70870, 0.00025, 14275.50, 438.50, 2
0.70910, 0.00020, 13985.80, 488.10, 2
0.70960, 0.00025, 14596.30, 471.50, 2
0.71000, 0.00020, 15128.50, 499.20, 2
0.71050, 0.00025, 15075.90, 574.30, 2
0.71090, 0.00020, 14705.20, 559.50, 2
0.71130, 0.00020, 14339.80, 573.90, 2
0.71180, 0.00025, 14292.30, 435.60, 2
0.71220, 0.00020, 14550.30, 511.70, 2
0.71270, 0.00025, 14123.30, 513.50, 2
0.71310, 0.00020, 14493.90, 548.30, 2
0.71350, 0.00020, 14817.40, 559.10, 2
0.71400, 0.00025, 14387.20, 461.30, 2
0.71440, 0.00020, 14641.30, 467.30, 2
0.71490, 0.00025, 14392.80, 425.50, 2
0.71530, 0.00020, 14398.50, 523.70, 2
0.71570, 0.00020, 14915.80, 489.60, 2
0.71620, 0.00025, 14506.80, 471.40, 2
0.71660, 0.00020, 15258.40, 711.60, 2
0.71710, 0.00025, 14385.80, 470.00, 2
0.71750, 0.00020, 14008.80, 480.30, 2
0.71800, 0.00025, 14055.00, 464.30, 2
0.71840, 0.00020, 14926.80, 446.00, 2
0.71880, 0.00020, 15038.20, 508.50, 2
0.71930, 0.00025, 15110.50, 490.60, 2
0.71970, 0.00020, 14933.80, 617.00, 2
0.72020, 0.00025, 14393.70, 509.20, 2
0.72060, 0.00020, 14176.40, 502.20, 2
0.72110, 0.00025, 13953.90, 572.90, 2
0.72150, 0.00020, 14761.80, 587.60, 2
0.72190, 0.00020, 14415.80, 556.60, 2
0.72240, 0.00025, 14232.50, 460.00, 2
0.72280, 0.00020, 14316.10, 501.80, 2
0.72330, 0.00025, 14364.50, 476.50, 2
0.72370, 0.00020, 14545.90, 472.00, 2
0.72420, 0.00025, 14421.10, 440.50, 2
0.72460, 0.00020, 14233.20, 477.60, 2
0.72500, 0.00020, 14031.20, 558.50, 2
0.72550, 0.00025, 14374.30, 514.30, 2
0.72590, 0.00020, 13864.50, 467.30, 2
0.72640, 0.00025, 13670.80, 423.70, 2
0.72680, 0.00020, 14222.20, 565.00, 2
0.72730, 0.00025, 14255.10, 472.70, 2
0.72770, 0.00020, 14784.60, 521.00, 2
0.72820, 0.00025, 13917.60, 449.70, 2
0.72860, 0.00020, 14201.20, 458.00, 2
0.72900, 0.00020, 13572.70, 592.60, 2
0.72950, 0.00025, 14179.20, 430.90, 2
0.72990, 0.00020, 15233.80, 435.00, 2
0.73040, 0.00025, 14721.00, 558.10, 2
0.73080, 0.00020, 14922.30, 429.30, 2
0.73130, 0.00025, 13957.60, 464.70, 2
0.73170, 0.00020, 14761.60, 503.90, 2
0.73220, 0.00025, 13950.50, 421.70, 2
0.73260, 0.00020, 14703.00, 483.40, 2
0.73310, 0.00025, 14081.60, 532.50, 2
0.73350, 0.00020, 14853.90, 529.10, 2
0.73390, 0.00020, 14755.60, 493.50, 2
0.73440, 0.00025, 14536.40, 511.80, 2
0.73480, 0.00020, 14987.90, 517.40, 2
0.73530, 0.00025, 14819.20, 555.90, 2
0.73570, 0.00020, 14619.80, 436.10, 2
0.73620, 0.00025, 15400.50, 489.00, 2
0.73710, 0.00045, 14265.70, 479.60, 2
0.73750, 0.00020, 14104.60, 542.10, 2
0.73800, 0.00025, 14904.50, 550.80, 2
0.73840, 0.00020, 14499.50, 562.10, 2
0.73890, 0.00025, 14526.80, 532.70, 2
0.73930, 0.00020, 14763.20, 557.00, 2
0.73980, 0.00025, 13689.80, 632.20, 2
0.74020, 0.00020, 13552.40, 475.30, 2
0.74060, 0.00020, 14631.80, 552.30, 2
0.74110, 0.00025, 13960.90, 500.40, 2
0.74150, 0.00020, 14009.80, 506.70, 2
0.74200, 0.00025, 14425.40, 497.90, 2
0.74240, 0.00020, 13831.60, 487.20, 2
0.74290, 0.00025, 14884.10, 496.30, 2
0.74330, 0.00020, 14133.00, 500.40, 2
0.74380, 0.00025, 14648.90, 503.80, 2
0.74420, 0.00020, 14144.80, 507.00, 2
0.74471, 0.00026, 13561.00, 509.10, 2
0.74511, 0.00020, 14667.20, 502.90, 2
0.74561, 0.00025, 14251.60, 486.90, 2
0.74601, 0.00020, 14727.90, 539.10, 2
0.74651, 0.00025, 14521.10, 481.10, 2
0.74691, 0.00020, 14389.00, 497.10, 2
0.74741, 0.00025, 13893.40, 412.00, 2
0.74781, 0.00020, 14462.20, 547.70, 2
0.74831, 0.00025, 14196.80, 550.30, 2
0.74871, 0.00020, 14039.80, 570.60, 2
0.74921, 0.00025, 15020.60, 523.40, 2
0.74961, 0.00020, 14668.70, 548.30, 2
0.75011, 0.00025, 13894.90, 477.10, 2
0.75051, 0.00020, 14020.70, 566.10, 2
0.75101, 0.00025, 14027.90, 712.90, 2
0.75141, 0.00020, 13827.90, 459.40, 2
0.75191, 0.00025, 14213.70, 500.00, 2
0.75231, 0.00020, 14223.30, 493.50, 2
0.75281, 0.00025, 13685.80, 515.50, 2
0.75321, 0.00020, 13858.40, 432.60, 2
0.75371, 0.00025, 14508.90, 524.40, 2
0.75411, 0.00020, 14381.30, 626.20, 2
0.75461, 0.00025, 14583.40, 515.90, 2
0.75501, 0.00020, 14792.00, 512.20, 2
0.75551, 0.00025, 14255.60, 520.20, 2
0.75591, 0.00020, 13797.00, 495.10, 2
0.75641, 0.00025, 13971.80, 506.00, 2
0.75681, 0.00020, 14173.20, 587.00, 2
0.75731, 0.00025, 14231.30, 503.00, 2
0.75771, 0.00020, 14117.70, 535.60, 2
0.75821, 0.00025, 14767.00, 441.80, 2
0.75861, 0.00020, 14278.20, 536.50, 2
0.75911, 0.00025, 14754.50, 439.00, 2
0.75951, 0.00020, 13958.40, 472.50, 2
0.76001, 0.00025, 14127.10, 620.80, 2
0.76041, 0.00020, 14587.80, 756.50, 2
0.76091, 0.00025, 14425.80, 586.20, 2
0.76131, 0.00020, 14111.10, 493.80, 2
0.76181, 0.00025, 15047.90, 612.90, 2
0.76221, 0.00020, 14961.80, 489.40, 2
0.76271, 0.00025, 14177.20, 503.60, 2
0.76311, 0.00020, 13729.00, 574.80, 2
0.76361, 0.00025, 14847.10, 498.60, 2
0.76401, 0.00020, 14862.60, 556.60, 2
0.76451, 0.00025, 14062.20, 532.50, 2
0.76491, 0.00020, 13734.70, 497.50, 2
0.76541, 0.00025, 14837.30, 530.80, 2
0.76591, 0.00025, 14172.30, 529.80, 2
0.76631, 0.00020, 15021.50, 621.40, 2
0.76681, 0.00025, 14938.80, 627.80, 2
0.76771, 0.00045, 14738.90, 498.10, 2
0.76811, 0.00020, 14570.70, 534.90, 2
0.76861, 0.00025, 14887.60, 531.10, 2
0.76901, 0.00020, 14214.10, 521.80, 2
0.76951, 0.00025, 14095.20, 570.30, 2
0.76991, 0.00020, 14845.20, 496.80, 2
0.77041, 0.00025, 15050.20, 543.00, 2
0.77081, 0.00020, 14338.20, 580.70, 2
0.77131, 0.00025, 14710.30, 589.20, 2
0.77171, 0.00020, 14913.80, 491.00, 2
0.77221, 0.00025, 14847.00, 564.70, 2
0.77261, 0.00020, 15344.90, 527.70, 2
0.77311, 0.00025, 14962.20, 516.00, 2
0.77361, 0.00025, 14752.60, 572.80, 2
0.77401, 0.00020, 14159.20, 629.10, 2
0.77451, 0.00025, 14585.20, 609.40, 2
0.77491, 0.00020, 14025.00, 502.70, 2
0.77541, 0.00025, 14178.60, 563.40, 2
0.77581, 0.00020, 15649.00, 537.00, 2
0.77631, 0.00025, 14505.80, 613.30, 2
0.77671, 0.00020, 14457.90, 629.60, 2
0.77721, 0.00025, 14563.80, 598.00, 2
0.77761, 0.00020, 14600.60, 589.00, 2
0.77811, 0.00025, 14368.00, 613.60, 2
0.77861, 0.00025, 14201.30, 540.30, 2
0.77901, 0.00020, 15155.20, 641.20, 2
0.77951, 0.00025, 14290.40, 503.50, 2
0.77991, 0.00020, 14567.10, 559.60, 2
0.78041, 0.00025, 14875.50, 586.90, 2
0.78081, 0.00020, 13234.70, 535.20, 2
0.78131, 0.00025, 13759.50, 587.90, 2
0.78172, 0.00021, 14049.40, 564.20, 2
0.78222, 0.00025, 13825.80, 533.20, 2
0.78272, 0.00025, 15108.60, 640.50, 2
0.78312, 0.00020, 14153.50, 552.50, 2
0.78362, 0.00025, 13218.00, 513.50, 2
0.78402, 0.00020, 13416.00, 520.50, 2
0.78452, 0.00025, 13911.30, 520.30, 2
0.78492, 0.00020, 13661.90, 540.40, 2
0.78542, 0.00025, 13221.20, 539.00, 2
0.78582, 0.00020, 13691.30, 551.80, 2
0.78632, 0.00025, 14813.40, 648.10, 2
0.78682, 0.00025, 14236.30, 586.10, 2
0.78722, 0.00020, 14001.80, 592.60, 2
0.78772, 0.00025, 14158.40, 527.90, 2
0.78812, 0.00020, 13105.50, 490.40, 2
0.78862, 0.00025, 14702.50, 623.50, 2
0.78902, 0.00020, 13923.80, 539.20, 2
0.78952, 0.00025, 14710.60, 532.70, 2
0.79002, 0.00025, 14652.80, 549.10, 2
0.79042, 0.00020, 13619.20, 512.00, 2
0.79092, 0.00025, 14987.00, 717.50, 2
0.79132, 0.00020, 14482.10, 560.40, 2
0.79182, 0.00025, 14000.60, 559.90, 2
0.79222, 0.00020, 15056.10, 581.20, 2
0.79272, 0.00025, 15074.70, 660.30, 2
0.79322, 0.00025, 15250.30, 620.50, 2
0.79362, 0.00020, 15368.70, 490.20, 2
0.79412, 0.00025, 14472.50, 610.50, 2
0.79452, 0.00020, 13929.10, 554.50, 2
0.79502, 0.00025, 14294.80, 599.50, 2
0.79542, 0.00020, 14142.50, 619.70, 2
0.79592, 0.00025, 14114.50, 679.50, 2
0.79642, 0.00025, 14080.70, 612.30, 2
0.79682, 0.00020, 13988.60, 506.40, 2
0.79732, 0.00025, 14519.50, 815.40, 2
0.79772, 0.00020, 14632.40, 495.50, 2
0.79822, 0.00025, 14206.30, 557.40, 2
0.79872, 0.00025, 14590.80, 583.80, 2
0.79912, 0.00020, 14195.10, 567.60, 2
0.79962, 0.00025, 13756.30, 557.20, 2
0.80002, 0.00020, 13873.40, 595.40, 2
0.80052, 0.00025, 13572.50, 521.50, 2
0.80092, 0.00020, 13785.90, 645.30, 2
0.80142, 0.00025, 14983.50, 623.60, 2
0.80192, 0.00025, 14517.70, 580.70, 2
0.80232, 0.00020, 14721.10, 543.10, 2
0.80282, 0.00025, 14585.20, 606.20, 2
0.80322, 0.00020, 14692.80, 613.80, 2
0.80372, 0.00025, 14172.80, 699.90, 2
0.80422, 0.00025, 13561.80, 594.20, 2
0.80462, 0.00020, 13802.80, 562.30, 2
0.80512, 0.00025, 14131.10, 616.20, 2
0.80552, 0.00020, 13292.20, 607.60, 2
0.80602, 0.00025, 14834.20, 611.90, 2
0.80652, 0.00025, 13872.60, 603.00, 2
0.80692, 0.00020, 14723.10, 709.40, 2
0.80742, 0.00025, 14815.50, 569.90, 2
0.80782, 0.00020, 13465.00, 659.00, 2
0.80832, 0.00025, 14115.30, 614.00, 2
0.80882, 0.00025, 14587.90, 607.70, 2
0.80922, 0.00020, 14423.00, 971.00, 2
0.80972, 0.00025, 13878.60, 543.70, 2
0.81012, 0.00020, 15180.40, 678.40, 2
0.81062, 0.00025, 15331.10, 662.00, 2
0.81112, 0.00025, 15421.70, 629.80, 2
0.81152, 0.00020, 14537.80, 586.20, 2
0.81202, 0.00025, 14850.30, 659.40, 2
0.81242, 0.00020, 14111.20, 641.20, 2
0.81292, 0.00025, 14986.20, 544.00, 2
0.81342, 0.00025, 15280.50, 618.30, 2
0.81382, 0.00020, 13586.80, 604.60, 2
0.81432, 0.00025, 14569.60, 696.30, 2
0.81482, 0.00025, 13715.20, 682.70, 2
0.81522, 0.00020, 14721.30, 642.40, 2
0.81572, 0.00025, 14857.30, 650.80, 2
0.81612, 0.00020, 13999.30, 646.00, 2
0.81662, 0.00025, 15073.40, 731.80, 2
0.81712, 0.00025, 14574.20, 566.50, 2
0.81752, 0.00020, 14411.30, 925.40, 2
0.81802, 0.00025, 14357.60, 636.30, 2
0.81842, 0.00020, 14647.60, 649.10, 2
0.81893, 0.00026, 13797.10, 633.10, 2
0.81943, 0.00025, 15030.40, 658.40, 2
0.81983, 0.00020, 13451.80, 635.80, 2
0.82033, 0.00025, 14418.00, 584.70, 2
0.82083, 0.00025, 14404.50, 636.60, 2
0.82123, 0.00020, 15209.50, 665.20, 2
0.82173, 0.00025, 14667.10, 788.10, 2
0.82213, 0.00020, 14843.20, 696.30, 2
0.82263, 0.00025, 14122.40, 664.20, 2
0.82313, 0.00025, 12870.70, 604.90, 2
0.82353, 0.00020, 13577.50, 607.20, 2
0.82403, 0.00025, 13481.20, 739.60, 2
0.82453, 0.00025, 14535.40, 671.70, 2
0.82493, 0.00020, 14147.80, 635.30, 2
0.82543, 0.00025, 15347.40, 752.40, 2
0.82583, 0.00020, 14687.00, 674.10, 2
0.82633, 0.00025, 14141.20, 580.00, 2
0.82683, 0.00025, 14331.20, 694.20, 2
0.82723, 0.00020, 14037.60, 676.50, 2
0.82773, 0.00025, 15812.10, 633.40, 2
0.82823, 0.00025, 14481.40, 714.80, 2
0.82863, 0.00020, 14364.60, 726.70, 2
0.82913, 0.00025, 13643.40, 610.40, 2
0.82953, 0.00020, 14440.90, 704.00, 2
