wave,wave_error,dppm,dppm_err,order
1.81169, 0.00050, 14135.50, 639.60, 1
1.81269, 0.00050, 13844.00, 503.90, 1
1.81360, 0.00046, 15079.70, 539.90, 1
1.81460, 0.00050, 14285.60, 500.10, 1
1.81560, 0.00050, 13854.50, 531.50, 1
1.81660, 0.00050, 14335.00, 569.30, 1
1.81760, 0.00050, 15286.20, 594.60, 1
1.81860, 0.00050, 14582.80, 583.00, 1
1.81950, 0.00045, 14448.10, 536.30, 1
1.82050, 0.00050, 14648.20, 607.90, 1
1.82150, 0.00050, 15483.20, 590.60, 1
1.82250, 0.00050, 14357.60, 521.50, 1
1.82350, 0.00050, 14791.70, 489.80, 1
1.82450, 0.00050, 14915.80, 544.30, 1
1.82540, 0.00045, 14565.30, 540.30, 1
1.82640, 0.00050, 15054.80, 578.00, 1
1.82740, 0.00050, 14439.50, 633.60, 1
1.82840, 0.00050, 14850.90, 586.10, 1
1.82940, 0.00050, 15326.30, 655.80, 1
1.83030, 0.00045, 14626.60, 509.60, 1
1.83130, 0.00050, 14185.20, 508.10, 1
1.83230, 0.00050, 15234.80, 564.50, 1
1.83330, 0.00050, 14398.50, 492.40, 1
1.83430, 0.00050, 14390.80, 561.90, 1
1.83530, 0.00050, 14844.20, 610.70, 1
1.83620, 0.00045, 14295.20, 478.20, 1
1.83720, 0.00050, 15104.00, 483.50, 1
1.83820, 0.00050, 14365.20, 602.70, 1
1.83920, 0.00050, 12694.60, 1150.10, 1
1.84020, 0.00050, 14310.10, 485.30, 1
1.84120, 0.00050, 15118.80, 551.00, 1
1.84210, 0.00045, 14261.70, 538.50, 1
1.84310, 0.00050, 14775.20, 717.10, 1
1.84410, 0.00050, 14193.50, 549.40, 1
1.84510, 0.00050, 14015.80, 505.50, 1
1.84610, 0.00050, 13528.00, 656.60, 1
1.84710, 0.00050, 14878.20, 613.30, 1
1.84800, 0.00045, 14357.10, 544.20, 1
1.84900, 0.00050, 15228.40, 548.50, 1
1.85001, 0.00050, 14000.30, 593.00, 1
1.85101, 0.00050, 14475.70, 582.60, 1
1.85201, 0.00050, 14102.50, 525.90, 1
1.85301, 0.00050, 15095.50, 589.40, 1
1.85391, 0.00045, 15094.90, 505.40, 1
1.85491, 0.00050, 15108.90, 590.00, 1
1.85591, 0.00050, 15073.60, 540.90, 1
1.85691, 0.00050, 14472.40, 563.80, 1
1.85791, 0.00050, 15075.30, 561.80, 1
1.85891, 0.00050, 14692.60, 626.40, 1
1.85981, 0.00045, 14337.40, 600.70, 1
1.86081, 0.00050, 15044.20, 619.80, 1
1.86181, 0.00050, 14552.00, 534.60, 1
1.86281, 0.00050, 14424.90, 506.60, 1
1.86381, 0.00050, 15130.60, 635.00, 1
1.86471, 0.00045, 14109.40, 569.20, 1
1.86571, 0.00050, 14057.30, 583.30, 1
1.86671, 0.00050, 14742.10, 553.20, 1
1.86771, 0.00050, 14281.60, 663.50, 1
1.86871, 0.00050, 13810.40, 523.40, 1
1.86971, 0.00050, 14529.70, 613.00, 1
1.87061, 0.00045, 14679.10, 586.70, 1
1.87161, 0.00050, 14434.60, 612.00, 1
1.87261, 0.00050, 14058.30, 615.80, 1
1.87361, 0.00050, 14546.00, 756.80, 1
1.87461, 0.00050, 14274.20, 606.70, 1
1.87561, 0.00050, 14585.40, 693.90, 1
1.87651, 0.00045, 14769.90, 709.40, 1
1.87751, 0.00050, 15124.70, 745.30, 1
1.87851, 0.00050, 13859.10, 573.00, 1
1.87951, 0.00050, 14751.60, 738.30, 1
1.88051, 0.00050, 14208.20, 554.30, 1
1.88151, 0.00050, 15299.70, 598.60, 1
1.88241, 0.00045, 14636.60, 451.20, 1
1.88341, 0.00050, 15368.00, 510.70, 1
1.88441, 0.00050, 15381.40, 610.00, 1
1.88541, 0.00050, 13987.00, 575.90, 1
1.88641, 0.00050, 15389.30, 690.30, 1
1.88742, 0.00051, 15002.90, 593.10, 1
1.88832, 0.00045, 13997.60, 621.90, 1
1.88932, 0.00050, 14452.50, 723.50, 1
1.89032, 0.00050, 13909.10, 676.60, 1
1.89132, 0.00050, 14115.40, 587.20, 1
1.89232, 0.00050, 14597.90, 549.70, 1
1.89332, 0.00050, 14237.00, 657.10, 1
1.89422, 0.00045, 14866.60, 539.60, 1
1.89522, 0.00050, 14492.50, 589.10, 1
1.89622, 0.00050, 14637.30, 569.70, 1
1.89722, 0.00050, 14521.40, 546.20, 1
1.89822, 0.00050, 13833.00, 573.00, 1
1.89922, 0.00050, 13916.60, 579.30, 1
1.90012, 0.00045, 14997.80, 640.90, 1
1.90112, 0.00050, 15156.90, 634.20, 1
1.90212, 0.00050, 13361.80, 591.80, 1
1.90312, 0.00050, 15361.60, 644.60, 1
1.90412, 0.00050, 14887.80, 576.50, 1
1.90512, 0.00050, 13819.40, 650.10, 1
1.90602, 0.00045, 14196.50, 643.00, 1
1.90702, 0.00050, 15615.90, 635.20, 1
1.90802, 0.00050, 14392.90, 589.70, 1
1.90902, 0.00050, 14710.30, 598.30, 1
1.91002, 0.00050, 14378.00, 529.20, 1
1.91102, 0.00050, 15500.90, 550.80, 1
1.91192, 0.00045, 13477.30, 561.10, 1
1.91292, 0.00050, 14704.60, 647.10, 1
1.91392, 0.00050, 14828.90, 575.40, 1
1.91492, 0.00050, 14340.60, 584.40, 1
1.91592, 0.00050, 14072.20, 603.40, 1
1.91692, 0.00050, 14313.50, 577.00, 1
1.91782, 0.00045, 14122.30, 601.40, 1
1.91882, 0.00050, 14872.00, 553.50, 1
1.91982, 0.00050, 14566.40, 577.00, 1
1.92082, 0.00050, 14323.90, 1427.20, 1
1.92182, 0.00050, 14508.00, 599.00, 1
1.92282, 0.00050, 14875.00, 582.80, 1
1.92373, 0.00045, 13993.10, 629.70, 1
1.92473, 0.00050, 15887.00, 596.00, 1
1.92573, 0.00050, 15735.70, 623.00, 1
1.92673, 0.00050, 14712.70, 614.90, 1
1.92773, 0.00050, 15031.60, 559.10, 1
1.92873, 0.00050, 15403.40, 605.70, 1
1.92963, 0.00045, 14053.00, 735.90, 1
1.93063, 0.00050, 14222.50, 631.80, 1
1.93163, 0.00050, 15109.80, 697.30, 1
1.93263, 0.00050, 14173.70, 665.30, 1
1.93363, 0.00050, 14860.40, 761.10, 1
1.93463, 0.00050, 14303.30, 631.80, 1
1.93553, 0.00045, 14509.20, 582.20, 1
1.93653, 0.00050, 14204.50, 626.60, 1
1.93753, 0.00050, 14179.00, 629.40, 1
1.93853, 0.00050, 15498.50, 787.40, 1
1.93953, 0.00050, 15209.80, 657.00, 1
1.94053, 0.00050, 15138.80, 744.80, 1
1.94143, 0.00045, 14963.00, 831.10, 1
1.94243, 0.00050, 14250.20, 654.00, 1
1.94343, 0.00050, 14454.70, 715.30, 1
1.94443, 0.00050, 14450.80, 704.90, 1
1.94543, 0.00050, 14120.40, 658.30, 1
1.94643, 0.00050, 14398.20, 569.30, 1
1.94733, 0.00045, 13022.80, 579.00, 1
1.94833, 0.00050, 15113.30, 667.10, 1
1.94933, 0.00050, 13611.90, 633.40, 1
1.95033, 0.00050, 15308.40, 698.20, 1
1.95133, 0.00050, 14446.50, 627.20, 1
1.95233, 0.00050, 15503.70, 672.80, 1
1.95323, 0.00045, 14894.50, 584.80, 1
1.95423, 0.00050, 16014.50, 625.60, 1
1.95523, 0.00050, 13985.50, 745.60, 1
1.95623, 0.00050, 15035.30, 678.80, 1
1.95723, 0.00050, 14408.70, 634.10, 1
1.95823, 0.00050, 15012.20, 640.20, 1
1.95913, 0.00045, 14458.70, 586.70, 1
1.96014, 0.00050, 14521.80, 587.70, 1
1.96114, 0.00050, 14428.70, 609.40, 1
1.96214, 0.00050, 14290.00, 697.10, 1
1.96314, 0.00050, 14762.40, 647.60, 1
1.96414, 0.00050, 14549.10, 616.70, 1
1.96504, 0.00045, 14405.60, 673.30, 1
1.96604, 0.00050, 15167.00, 685.00, 1
1.96704, 0.00050, 15876.30, 627.70, 1
1.96804, 0.00050, 15230.30, 623.90, 1
1.96904, 0.00050, 14627.70, 654.70, 1
1.97004, 0.00050, 15161.50, 586.60, 1
1.97094, 0.00045, 14540.00, 648.10, 1
1.97194, 0.00050, 15388.90, 665.20, 1
1.97294, 0.00050, 14796.10, 558.50, 1
1.97394, 0.00050, 13872.90, 785.70, 1
1.97494, 0.00050, 16151.30, 763.00, 1
1.97594, 0.00050, 14619.10, 698.80, 1
1.97684, 0.00045, 14062.80, 583.40, 1
1.97784, 0.00050, 15392.50, 613.40, 1
1.97884, 0.00050, 14675.30, 637.80, 1
1.97984, 0.00050, 14166.90, 790.70, 1
1.98084, 0.00050, 14418.10, 740.70, 1
1.98184, 0.00050, 15522.20, 707.90, 1
1.98274, 0.00045, 13956.50, 639.50, 1
1.98374, 0.00050, 14417.10, 699.20, 1
1.98474, 0.00050, 14986.20, 622.90, 1
1.98574, 0.00050, 14187.70, 641.70, 1
1.98674, 0.00050, 14348.10, 672.00, 1
1.98774, 0.00050, 14800.30, 650.80, 1
1.98864, 0.00045, 14803.30, 770.50, 1
1.98964, 0.00050, 14447.70, 653.10, 1
1.99064, 0.00050, 13809.10, 655.30, 1
1.99164, 0.00050, 15216.10, 696.10, 1
1.99264, 0.00050, 14605.90, 659.60, 1
1.99364, 0.00050, 15793.10, 728.30, 1
1.99454, 0.00045, 15379.40, 686.10, 1
1.99554, 0.00050, 13815.90, 689.30, 1
1.99654, 0.00050, 13735.90, 690.50, 1
1.99755, 0.00050, 14759.10, 777.70, 1
1.99855, 0.00050, 15201.30, 715.20, 1
1.99955, 0.00050, 16051.10, 696.40, 1
2.00045, 0.00045, 14090.60, 689.20, 1
2.00145, 0.00050, 14997.40, 716.20, 1
2.00245, 0.00050, 15218.90, 772.20, 1
2.00345, 0.00050, 15908.70, 643.90, 1
2.00445, 0.00050, 15193.60, 649.40, 1
2.00545, 0.00050, 15404.10, 739.80, 1
2.00635, 0.00045, 15072.80, 663.60, 1
2.00735, 0.00050, 13874.40, 689.20, 1
2.00835, 0.00050, 16103.90, 738.30, 1
2.00935, 0.00050, 14284.70, 649.20, 1
2.01035, 0.00050, 15619.80, 815.80, 1
2.01135, 0.00050, 16003.20, 744.10, 1
2.01225, 0.00045, 14246.60, 662.20, 1
2.01325, 0.00050, 14731.80, 684.70, 1
2.01425, 0.00050, 13856.10, 678.90, 1
2.01525, 0.00050, 14782.40, 614.00, 1
2.01625, 0.00050, 16017.60, 633.90, 1
2.01725, 0.00050, 13645.80, 711.60, 1
2.01815, 0.00045, 14218.40, 679.70, 1
2.01915, 0.00050, 14878.40, 736.30, 1
2.02015, 0.00050, 13582.70, 719.20, 1
2.02115, 0.00050, 14577.70, 697.90, 1
2.02215, 0.00050, 15499.90, 658.20, 1
2.02315, 0.00050, 14842.30, 672.30, 1
2.02405, 0.00045, 13920.40, 737.40, 1
2.02505, 0.00050, 13995.90, 701.60, 1
2.02605, 0.00050, 16121.50, 660.40, 1
2.02705, 0.00050, 14275.30, 714.70, 1
2.02805, 0.00050, 13770.00, 702.20, 1
2.02905, 0.00050, 14008.10, 796.50, 1
2.02995, 0.00045, 14534.20, 713.10, 1
2.03095, 0.00050, 14949.90, 763.80, 1
2.03195, 0.00050, 14642.30, 757.40, 1
2.03295, 0.00050, 14292.90, 713.80, 1
2.03396, 0.00050, 14123.30, 682.00, 1
2.03496, 0.00050, 15357.30, 671.60, 1
2.03586, 0.00045, 13018.90, 700.00, 1
2.03686, 0.00050, 14608.50, 667.80, 1
2.03786, 0.00050, 14267.70, 658.70, 1
2.03886, 0.00050, 13978.50, 674.80, 1
2.03986, 0.00050, 14001.70, 705.70, 1
2.04086, 0.00050, 14288.30, 761.00, 1
2.04176, 0.00045, 14450.60, 733.80, 1
2.04276, 0.00050, 15425.50, 816.50, 1
2.04376, 0.00050, 14695.10, 813.30, 1
2.04476, 0.00050, 14472.30, 645.50, 1
2.04576, 0.00050, 14365.00, 941.60, 1
2.04676, 0.00050, 13720.60, 707.80, 1
2.04766, 0.00045, 13757.70, 622.00, 1
2.04866, 0.00050, 15591.20, 718.50, 1
2.04966, 0.00050, 15314.50, 748.10, 1
2.05066, 0.00050, 14565.60, 629.50, 1
2.05166, 0.00050, 13482.10, 702.20, 1
2.05266, 0.00050, 14216.50, 768.90, 1
2.05356, 0.00045, 13445.00, 754.90, 1
2.05456, 0.00050, 15357.40, 798.30, 1
2.05556, 0.00050, 14074.40, 616.50, 1
2.05656, 0.00050, 15567.50, 659.30, 1
2.05756, 0.00050, 14656.30, 746.90, 1
2.05856, 0.00050, 14025.50, 727.80, 1
2.05946, 0.00045, 13950.10, 739.70, 1
2.06046, 0.00050, 14912.20, 711.80, 1
2.06146, 0.00050, 14183.90, 727.50, 1
2.06246, 0.00050, 14354.00, 771.40, 1
2.06346, 0.00050, 14567.70, 733.00, 1
2.06446, 0.00050, 14691.70, 948.70, 1
2.06536, 0.00045, 13373.40, 755.50, 1
2.06636, 0.00050, 14208.60, 884.40, 1
2.06736, 0.00050, 14599.50, 705.40, 1
2.06836, 0.00050, 14054.60, 720.90, 1
2.06936, 0.00050, 13481.20, 1044.00, 1
2.07037, 0.00050, 15135.70, 744.70, 1
2.07127, 0.00045, 14046.20, 693.90, 1
2.07227, 0.00050, 14502.80, 695.80, 1
2.07327, 0.00050, 13843.00, 830.20, 1
2.07427, 0.00050, 13952.00, 766.10, 1
2.07527, 0.00050, 13244.20, 742.30, 1
2.07627, 0.00050, 14198.50, 735.60, 1
2.07717, 0.00045, 14243.30, 776.70, 1
2.07817, 0.00050, 15014.60, 744.90, 1
2.07917, 0.00050, 13844.60, 1374.00, 1
2.08017, 0.00050, 14670.70, 726.10, 1
2.08117, 0.00050, 14898.10, 827.00, 1
2.08217, 0.00050, 15450.00, 783.70, 1
2.08307, 0.00045, 12774.70, 678.60, 1
2.08407, 0.00050, 14808.50, 683.80, 1
2.08507, 0.00050, 12623.50, 706.70, 1
2.08607, 0.00050, 13272.80, 731.80, 1
2.08707, 0.00050, 13915.10, 749.70, 1
2.08807, 0.00050, 13928.70, 846.50, 1
2.08897, 0.00045, 14469.80, 673.40, 1
2.08997, 0.00050, 13110.10, 738.80, 1
2.09097, 0.00050, 14684.50, 852.50, 1
2.09197, 0.00050, 14314.30, 737.50, 1
2.09297, 0.00050, 13920.00, 735.80, 1
2.09397, 0.00050, 14283.30, 734.10, 1
2.09487, 0.00045, 14951.80, 816.10, 1
2.09587, 0.00050, 14170.10, 794.30, 1
2.09687, 0.00050, 13614.90, 740.20, 1
2.09787, 0.00050, 14241.10, 785.30, 1
2.09887, 0.00050, 14804.90, 845.30, 1
2.09987, 0.00050, 14625.40, 784.40, 1
2.10077, 0.00045, 14276.60, 806.90, 1
2.10177, 0.00050, 13852.30, 736.00, 1
2.10277, 0.00050, 14409.60, 809.80, 1
2.10377, 0.00050, 14102.60, 661.30, 1
2.10477, 0.00050, 13601.10, 946.20, 1
2.10577, 0.00050, 13963.40, 728.10, 1
2.10667, 0.00045, 14516.50, 723.10, 1
2.10768, 0.00051, 14382.10, 719.10, 1
2.10868, 0.00050, 14928.10, 1146.30, 1
2.10968, 0.00050, 14811.00, 780.70, 1
2.11068, 0.00050, 14876.00, 777.40, 1
2.11168, 0.00050, 14282.00, 785.20, 1
2.11258, 0.00045, 13550.90, 723.70, 1
2.11358, 0.00050, 15504.10, 773.90, 1
2.11458, 0.00050, 14466.60, 791.00, 1
2.11558, 0.00050, 14374.90, 776.10, 1
2.11658, 0.00050, 14401.20, 873.20, 1
2.11758, 0.00050, 13764.20, 847.30, 1
2.11848, 0.00045, 14687.10, 772.10, 1
2.11948, 0.00050, 14693.30, 941.60, 1
2.12048, 0.00050, 14141.20, 770.30, 1
2.12148, 0.00050, 14537.20, 768.40, 1
2.12248, 0.00050, 14534.10, 804.50, 1
2.12348, 0.00050, 15279.50, 816.30, 1
2.12438, 0.00045, 15463.60, 807.90, 1
2.12538, 0.00050, 15160.00, 714.50, 1
2.12638, 0.00050, 14456.60, 772.10, 1
2.12738, 0.00050, 14123.90, 830.70, 1
2.12838, 0.00050, 14460.00, 848.50, 1
2.12938, 0.00050, 15427.60, 872.90, 1
2.13038, 0.00050, 14458.70, 770.10, 1
2.13128, 0.00045, 14744.80, 799.90, 1
2.13228, 0.00050, 14008.90, 765.60, 1
2.13328, 0.00050, 15305.20, 951.40, 1
2.13428, 0.00050, 14732.50, 789.60, 1
2.13528, 0.00050, 14361.70, 760.20, 1
2.13628, 0.00050, 14195.80, 785.50, 1
2.13718, 0.00045, 15124.60, 902.10, 1
2.13818, 0.00050, 14036.20, 5641.30, 1
2.13918, 0.00050, 15454.20, 849.80, 1
2.14018, 0.00050, 14819.00, 811.60, 1
2.14118, 0.00050, 14607.60, 803.30, 1
2.14218, 0.00050, 15013.50, 771.70, 1
2.14308, 0.00045, 15095.40, 807.90, 1
2.14409, 0.00050, 14697.70, 695.60, 1
2.14509, 0.00050, 14326.90, 833.10, 1
2.14609, 0.00050, 15465.00, 841.40, 1
2.14709, 0.00050, 14279.50, 689.30, 1
2.14809, 0.00050, 15997.90, 749.30, 1
2.14899, 0.00045, 15547.20, 840.00, 1
2.14999, 0.00050, 14934.80, 794.10, 1
2.15099, 0.00050, 14647.10, 784.10, 1
2.15199, 0.00050, 14033.30, 831.00, 1
2.15299, 0.00050, 15148.60, 763.20, 1
2.15399, 0.00050, 16629.70, 852.40, 1
2.15489, 0.00045, 13791.50, 844.30, 1
2.15589, 0.00050, 15059.80, 795.30, 1
2.15689, 0.00050, 14521.30, 805.00, 1
2.15789, 0.00050, 14032.50, 760.90, 1
2.15889, 0.00050, 14974.80, 758.30, 1
2.15989, 0.00050, 15007.10, 836.90, 1
2.16079, 0.00045, 14421.20, 782.20, 1
2.16179, 0.00050, 14072.60, 758.80, 1
2.16279, 0.00050, 14023.30, 781.90, 1
2.16379, 0.00050, 14152.80, 742.70, 1
2.16479, 0.00050, 15167.50, 844.60, 1
2.16579, 0.00050, 14397.90, 1977.20, 1
2.16669, 0.00045, 13555.00, 835.20, 1
2.16769, 0.00050, 13881.20, 855.60, 1
2.16869, 0.00050, 13984.70, 823.10, 1
2.16969, 0.00050, 14274.80, 862.90, 1
2.17069, 0.00050, 14433.50, 892.50, 1
2.17169, 0.00050, 16053.20, 816.30, 1
2.17259, 0.00045, 16066.60, 908.50, 1
2.17359, 0.00050, 14738.10, 829.20, 1
2.17459, 0.00050, 16295.50, 959.00, 1
2.17559, 0.00050, 14642.00, 798.70, 1
2.17659, 0.00050, 14030.40, 1110.90, 1
2.17759, 0.00050, 14852.90, 841.70, 1
2.17849, 0.00045, 15565.50, 865.40, 1
2.17949, 0.00050, 15096.50, 778.40, 1
2.18050, 0.00050, 13579.60, 1406.40, 1
2.18150, 0.00050, 16012.70, 838.60, 1
2.18250, 0.00050, 14690.50, 785.40, 1
2.18350, 0.00050, 14564.20, 777.60, 1
2.18440, 0.00045, 14561.80, 773.80, 1
2.18540, 0.00050, 12185.00, 765.50, 1
2.18640, 0.00050, 14774.40, 1065.10, 1
2.18740, 0.00050, 14103.20, 835.30, 1
2.18840, 0.00050, 14138.20, 929.40, 1
2.18940, 0.00050, 13225.40, 776.10, 1
2.19030, 0.00045, 13431.70, 897.70, 1
2.19130, 0.00050, 14150.10, 864.70, 1
2.19230, 0.00050, 13307.60, 769.30, 1
2.19330, 0.00050, 15223.80, 839.00, 1
2.19430, 0.00050, 13503.70, 795.90, 1
2.19530, 0.00050, 13322.90, 819.40, 1
2.19630, 0.00050, 15143.60, 857.90, 1
2.19720, 0.00045, 15204.60, 909.00, 1
2.19820, 0.00050, 13735.90, 872.30, 1
2.19920, 0.00050, 14931.20, 1107.00, 1
2.20020, 0.00050, 14523.70, 779.50, 1
2.20120, 0.00050, 14137.80, 799.40, 1
2.20220, 0.00050, 15215.70, 913.90, 1
2.20310, 0.00045, 14843.20, 913.80, 1
2.20410, 0.00050, 14528.30, 831.70, 1
2.20510, 0.00050, 15091.10, 1478.60, 1
2.20610, 0.00050, 15649.90, 840.20, 1
2.20710, 0.00050, 15634.10, 844.70, 1
2.20810, 0.00050, 14026.10, 911.90, 1
2.20900, 0.00045, 14776.00, 800.10, 1
2.21000, 0.00050, 13847.40, 820.50, 1
2.21100, 0.00050, 14288.50, 980.10, 1
2.21200, 0.00050, 14227.80, 765.80, 1
2.21300, 0.00050, 14347.90, 840.60, 1
2.21400, 0.00050, 14550.30, 886.20, 1
2.21490, 0.00045, 14313.90, 846.20, 1
2.21590, 0.00050, 16321.30, 829.80, 1
2.21690, 0.00050, 14532.80, 853.00, 1
2.21791, 0.00050, 14854.20, 820.50, 1
2.21891, 0.00050, 13577.70, 782.40, 1
2.21991, 0.00050, 14528.10, 845.20, 1
2.22081, 0.00045, 12904.50, 783.50, 1
2.22181, 0.00050, 14214.00, 850.60, 1
2.22281, 0.00050, 15096.30, 846.30, 1
2.22381, 0.00050, 13745.60, 871.80, 1
2.22581, 0.00100, 12090.80, 809.60, 1
2.22671, 0.00045, 14993.00, 824.30, 1
2.22771, 0.00050, 13870.90, 884.70, 1
2.22871, 0.00050, 13385.70, 757.90, 1
2.22971, 0.00050, 13825.70, 870.30, 1
2.23071, 0.00050, 15076.60, 920.20, 1
2.23171, 0.00050, 14564.60, 822.00, 1
2.23271, 0.00050, 14484.80, 826.30, 1
2.23361, 0.00045, 15955.50, 881.90, 1
2.23461, 0.00050, 13961.40, 863.50, 1
2.23561, 0.00050, 13881.00, 821.20, 1
2.23661, 0.00050, 14460.60, 863.80, 1
2.23761, 0.00050, 14869.30, 887.60, 1
2.23861, 0.00050, 14793.40, 964.20, 1
2.24051, 0.00095, 14166.00, 918.30, 1
2.24151, 0.00050, 14237.00, 925.50, 1
2.24251, 0.00050, 14409.90, 901.40, 1
2.24351, 0.00050, 15251.50, 885.10, 1
2.24451, 0.00050, 15116.80, 1010.50, 1
2.24541, 0.00045, 13629.80, 831.70, 1
2.24641, 0.00050, 13424.60, 820.80, 1
2.24741, 0.00050, 13502.90, 849.30, 1
2.24841, 0.00050, 13763.00, 882.80, 1
2.24941, 0.00050, 13963.90, 795.40, 1
2.25041, 0.00050, 14357.10, 885.80, 1
2.25131, 0.00045, 14958.80, 821.70, 1
2.25231, 0.00050, 13850.00, 853.40, 1
2.25331, 0.00050, 14405.50, 926.00, 1
2.25432, 0.00050, 15262.80, 912.10, 1
2.25532, 0.00050, 14269.50, 924.80, 1
2.25632, 0.00050, 15352.60, 859.20, 1
2.25732, 0.00050, 15395.00, 861.80, 1
2.25822, 0.00045, 15494.40, 868.40, 1
2.26022, 0.00100, 13840.20, 910.40, 1
2.26122, 0.00050, 15970.40, 977.30, 1
2.26222, 0.00050, 14856.00, 942.90, 1
2.26322, 0.00050, 13529.80, 946.00, 1
2.26412, 0.00045, 14741.70, 1059.20, 1
2.26512, 0.00050, 14262.80, 932.70, 1
2.26612, 0.00050, 14878.10, 844.50, 1
2.26712, 0.00050, 14224.80, 1730.90, 1
2.26812, 0.00050, 16333.90, 818.10, 1
2.26912, 0.00050, 14374.20, 823.40, 1
2.27002, 0.00045, 15533.10, 1021.20, 1
2.27102, 0.00050, 15518.00, 892.90, 1
2.27202, 0.00050, 14393.80, 944.00, 1
2.27302, 0.00050, 14911.10, 1213.90, 1
2.27402, 0.00050, 13718.20, 947.90, 1
2.27502, 0.00050, 16241.90, 1002.80, 1
2.27602, 0.00050, 14687.40, 871.40, 1
2.27692, 0.00045, 14283.10, 985.90, 1
2.27792, 0.00050, 15416.30, 826.10, 1
2.27892, 0.00050, 13788.10, 1007.70, 1
2.27992, 0.00050, 16825.10, 925.50, 1
2.28092, 0.00050, 15355.70, 946.80, 1
2.28192, 0.00050, 14795.60, 877.80, 1
2.28282, 0.00045, 15995.80, 1020.90, 1
2.28382, 0.00050, 15076.50, 932.20, 1
2.28482, 0.00050, 13306.90, 882.80, 1
2.28582, 0.00050, 13623.30, 982.20, 1
2.28682, 0.00050, 16346.30, 938.20, 1
2.28782, 0.00050, 15275.80, 909.40, 1
2.28872, 0.00045, 15638.70, 1007.10, 1
2.28972, 0.00050, 13959.40, 957.70, 1
2.29073, 0.00050, 16484.40, 1146.00, 1
2.29173, 0.00050, 14280.90, 910.30, 1
2.29273, 0.00050, 15488.30, 958.20, 1
2.29373, 0.00050, 15340.70, 920.60, 1
2.29473, 0.00050, 14795.60, 960.60, 1
2.29563, 0.00045, 14741.10, 901.90, 1
2.29663, 0.00050, 16256.60, 944.00, 1
2.29763, 0.00050, 13959.80, 957.20, 1
2.29863, 0.00050, 14956.50, 961.80, 1
2.29963, 0.00050, 13756.10, 899.70, 1
2.30063, 0.00050, 15017.40, 899.10, 1
2.30153, 0.00045, 15852.70, 893.90, 1
2.30253, 0.00050, 16211.20, 885.40, 1
2.30353, 0.00050, 14929.40, 921.10, 1
2.30453, 0.00050, 14063.80, 981.20, 1
2.30553, 0.00050, 13372.30, 961.80, 1
2.30653, 0.00050, 15421.90, 882.80, 1
2.30753, 0.00050, 14125.40, 889.10, 1
2.30843, 0.00045, 13489.90, 864.90, 1
2.30943, 0.00050, 14108.20, 892.90, 1
2.31043, 0.00050, 14993.30, 901.50, 1
2.31143, 0.00050, 14510.40, 964.20, 1
2.31243, 0.00050, 15980.50, 951.80, 1
2.31343, 0.00050, 14026.40, 927.30, 1
2.31433, 0.00045, 16334.30, 977.50, 1
2.31533, 0.00050, 14374.00, 841.60, 1
2.31633, 0.00050, 15633.20, 980.70, 1
2.31733, 0.00050, 13993.60, 1013.80, 1
2.31833, 0.00050, 15496.40, 957.50, 1
2.31933, 0.00050, 14665.40, 900.90, 1
2.32033, 0.00050, 14558.40, 1024.40, 1
2.32123, 0.00045, 15298.60, 922.50, 1
2.32223, 0.00050, 14617.00, 939.50, 1
2.32323, 0.00050, 13714.50, 1087.20, 1
